gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.4.0 #8981 (May 19 2014) (Linux)
                      00004 ; This file was generated Tue Apr 21 23:49:50 2015
                      00005 ;--------------------------------------------------------
                      00006 ; PIC16 port for the Microchip 16-bit core micros
                      00007 ;--------------------------------------------------------
                      00008 
                      00009         .ident "SDCC version 3.4.0 #8981 [pic16 port]"
                      00010         .file   "../include/usb/usb.c"
                      00011         list    p=18f2550
                      00012         radix   dec
                      00013 
                      00014 
                      00015 ;--------------------------------------------------------
                      00016 ; public variables in this module
                      00017 ;--------------------------------------------------------
  0000                00018         global  _usb_bd
000142 50??           00561         MOVF    r0x01, W
000144 ????           00562         BANKSEL (_usb_bd + 4)
000146 6F??           00563         MOVWF   (_usb_bd + 4), B
000148 D???           00564         BRA     _00570_DS_
00014A                00565 _00603_DS_:
                      00566         .line   520; ../include/usb/usb_ep0.c   bd_in->stat = BD_STAT_USIE | BD_STAT_BSTALL;
00014A 0E84           00567         MOVLW   0x84
00014C ????           00568         BANKSEL (_usb_bd + 4)
00014E 6F??           00569         MOVWF   (_usb_bd + 4), B
                      00570         .line   278; ../include/usb/usb.c       USB_EP0_in_token(); 
000150 D???           00571         BRA     _00570_DS_
000152                00572 _00566_DS_:
000152 ????           00573         BANKSEL _usb_bd
                      00574         .line   530; ../include/usb/usb_ep0.c   if ( bd_out->statbits.PID == USB_PID_SETUP ) {
000154 51??           00575         MOVF    _usb_bd, W, B
000156 40E8           00576         RRNCF   WREG, W
000158 40E8           00577         RRNCF   WREG, W
00015A 0B0F           00578         ANDLW   0x0f
Message[1301]: Using default destination of 0 (Access Bank).
00015C 6E??           00579         MOVWF   r0x01
00015E 50??           00580         MOVF    r0x01, W
000160 0A0D           00581         XORLW   0x0d
000162 E1??           00582         BNZ     _00612_DS_
000164                00583 _00690_DS_:
000164 ????           00584         BANKSEL (_usb_bd + 2)
                      00585         .line   532; ../include/usb/usb_ep0.c   const struct usb_controlrequest __near * const USB_buffe
                            r = (struct usb_controlrequest __near *)bd_out->adr;
000166 51??           00586         MOVF    (_usb_bd + 2), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000168 6E??           00587         MOVWF   r0x01
00016A ????           00588         BANKSEL (_usb_bd + 3)
00016C 51??           00589         MOVF    (_usb_bd + 3), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00016E 6E??           00590         MOVWF   r0x02
                      00591         .line   537; ../include/usb/usb_ep0.c   switch ( ( USB_buffer->bmRequestType )&0x60 ) {
000170 C??? F???      00592         MOVFF   r0x01, FSR0L
000174 C??? F???      00593         MOVFF   r0x02, FSR0H
000178 CFEF F000      00594         MOVFF   INDF0, r0x03
00017C 0E60           00595         MOVLW   0x60
00017E 16??           00596         ANDWF   r0x03, F
000180 50??           00597         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000182 6E??           00598         MOVWF   r0x04
000184 50??           00599         MOVF    r0x04, W
000186 E0??           00600         BZ      _00606_DS_
000188 50??           00601         MOVF    r0x03, W
00018A 0A20           00602         XORLW   0x20
00018C E0??           00603         BZ      _00607_DS_
00018E 50??           00604         MOVF    r0x03, W
000190 0A40           00605         XORLW   0x40
000192 E0??           00606         BZ      _00608_DS_
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 13


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000194 D???           00607         BRA     _00609_DS_
000196                00608 _00606_DS_:
                      00609         .line   539; ../include/usb/usb_ep0.c   USB_standard_request(USB_buffer); /* USB_buffer is passe
                            d for reducing stack allocation */
000196 50??           00610         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
000198 6EE5           00611         MOVWF   POSTDEC1
00019A 50??           00612         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
00019C 6EE5           00613         MOVWF   POSTDEC1
00019E EC?? F0??      00614         CALL    _USB_standard_request
0001A2 52E6           00615         MOVF    POSTINC1, F
0001A4 52E6           00616         MOVF    POSTINC1, F
                      00617         .line   540; ../include/usb/usb_ep0.c   break;
0001A6 D???           00618         BRA     _00610_DS_
0001A8                00619 _00607_DS_:
                      00620         .line   542; ../include/usb/usb_ep0.c   USB_CLASS_REQUEST();
0001A8 EC?? F0??      00621         CALL    _USB_request_error
                      00622         .line   543; ../include/usb/usb_ep0.c   break;
0001AC D???           00623         BRA     _00610_DS_
0001AE                00624 _00608_DS_:
                      00625         .line   545; ../include/usb/usb_ep0.c   USB_VENDOR_REQUEST();
0001AE EC?? F0??      00626         CALL    _USB_request_error
                      00627         .line   546; ../include/usb/usb_ep0.c   break;
0001B2 D???           00628         BRA     _00610_DS_
0001B4                00629 _00609_DS_:
                      00630         .line   548; ../include/usb/usb_ep0.c   USB_request_error();
0001B4 EC?? F0??      00631         CALL    _USB_request_error
0001B8                00632 _00610_DS_:
                      00633         .line   555; ../include/usb/usb_ep0.c   UCONbits.PKTDIS = 0;
0001B8 98??           00634         BCF     _UCONbits, 4
0001BA D???           00635         BRA     _00570_DS_
0001BC                00636 _00612_DS_:
                      00637         .line   571; ../include/usb/usb_ep0.c   USB_EP0_init();
0001BC EC?? F0??      00638         CALL    _USB_EP0_init
                      00639         .line   282; ../include/usb/usb.c       break;
0001C0 D???           00640         BRA     _00570_DS_
0001C2                00641 _00568_DS_:
                      00642         .line   290; ../include/usb/usb.c       USB_CONFIG_NUM_ENDPOINTS_TRANSMISSION_ADD_CASE(1)
0001C2 EC?? F0??      00643         CALL    _USB_EP1_transmission
0001C6 D???           00644         BRA     _00570_DS_
0001C8                00645 _00569_DS_:
                      00646         .line   293; ../include/usb/usb.c       USB_CONFIG_NUM_ENDPOINTS_TRANSMISSION_ADD_CASE(2)
0001C8 EC?? F0??      00647         CALL    _USB_EP2_transmission
0001CC                00648 _00570_DS_:
                      00649         .line   338; ../include/usb/usb.c       --i;
0001CC 06??           00650         DECF    r0x00, F
                      00651         .line   339; ../include/usb/usb.c       } while (i && UIRbits.TRNIF && !(UIR&0xf7) );
0001CE 50??           00652         MOVF    r0x00, W
0001D0 E0??           00653         BZ      _00615_DS_
0001D2 A6??           00654         BTFSS   _UIRbits, 3
0001D4 D???           00655         BRA     _00615_DS_
0001D6 50??           00656         MOVF    _UIR, W
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 14


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0001D8 0BF7           00657         ANDLW   0xf7
0001DA B4D8           00658         BTFSC   STATUS, 2
0001DC D???           00659         BRA     _00573_DS_
0001DE                00660 _00615_DS_:
0001DE CFE4 F000      00661         MOVFF   PREINC1, r0x04
0001E2 CFE4 F000      00662         MOVFF   PREINC1, r0x03
0001E6 CFE4 F000      00663         MOVFF   PREINC1, r0x02
0001EA CFE4 F000      00664         MOVFF   PREINC1, r0x01
0001EE CFE4 F000      00665         MOVFF   PREINC1, r0x00
0001F2 CFE4 FFD9      00666         MOVFF   PREINC1, FSR2L
0001F6 0012           00667         RETURN  
                      00668 
                      00669 ; ; Starting pCode block
                      00670 S_usb__USB_wait_for_powerered_state     code
000000                00671 _USB_wait_for_powerered_state:
                      00672         .line   171; ../include/usb/usb.c       void USB_wait_for_powerered_state(void)
000000 CFD9 FFE5      00673         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00674         MOVFF   FSR1L, FSR2L
000008 C??? F???      00675         MOVFF   r0x00, POSTDEC1
00000C ????           00676         BANKSEL _usbdev
                      00677         .line   173; ../include/usb/usb.c       if ( usbdev.state >= POWERED_STATE )
00000E 51??           00678         MOVF    _usbdev, W, B
000010 40E8           00679         RRNCF   WREG, W
000012 40E8           00680         RRNCF   WREG, W
000014 0B07           00681         ANDLW   0x07
Message[1301]: Using default destination of 0 (Access Bank).
000016 6E??           00682         MOVWF   r0x00
000018 50??           00683         MOVF    r0x00, W
00001A 0F80           00684         ADDLW   0x80
00001C 0F7E           00685         ADDLW   0x7e
                      00686         .line   175; ../include/usb/usb.c       return;
00001E E2??           00687         BC      _00545_DS_
000020                00688 _00542_DS_:
                      00689         .line   183; ../include/usb/usb.c       while (UCONbits.SE0);
000020 BA??           00690         BTFSC   _UCONbits, 5
000022 D???           00691         BRA     _00542_DS_
000024 ????           00692         BANKSEL _usbdev
                      00693         .line   184; ../include/usb/usb.c       usbdev.state = POWERED_STATE;
000026 51??           00694         MOVF    _usbdev, W, B
000028 0BE3           00695         ANDLW   0xe3
00002A 0908           00696         IORLW   0x08
00002C ????           00697         BANKSEL _usbdev
00002E 6F??           00698         MOVWF   _usbdev, B
                      00699         .line   185; ../include/usb/usb.c       UIE = 0x11; /* IDLEIE URSTIE */
000030 0E11           00700         MOVLW   0x11
Message[1301]: Using default destination of 0 (Access Bank).
000032 6E??           00701         MOVWF   _UIE
000034                00702 _00545_DS_:
000034 CFE4 F000      00703         MOVFF   PREINC1, r0x00
000038 CFE4 FFD9      00704         MOVFF   PREINC1, FSR2L
00003C 0012           00705         RETURN  
                      00706 
                      00707 ; ; Starting pCode block
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 15


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00708 S_usb__USB_reset        code
000000                00709 _USB_reset:
                      00710         .line   153; ../include/usb/usb.c       __once void USB_reset(void)
000000 CFD9 FFE5      00711         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00712         MOVFF   FSR1L, FSR2L
                      00713         .line   155; ../include/usb/usb.c       USB_init();
000008 EC?? F0??      00714         CALL    _USB_init
                      00715         .line   159; ../include/usb/usb.c       UEIR = 0x00;                       // Clear all USB erro
